ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Center_Z,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
31,1,21468,443.0,95.0,1.0,1.3135017175356962,0.8464416005332975,1.0,0.5844972637425467,0.2747947399814882,236.04710522609892,232.4994623649698,53.71219600798314,17.81548729149709,15.620499351813308,139.72453171615496,125.6907319650108,-8.470361122737419,990.8239999999967,0.7778683624110005,406.9500652133408,103.25912986771009,0,1
31,2,2805,166.0,501.0,1.0,1.748848773506371,0.918022868002954,1.0,0.5059523809523809,0.428700560321159,103.75165491848823,100.66280345788111,19.313207915827967,6.696285787870226,6.0,51.11201579612974,41.14037853277989,-79.6992911616789,286.74399999999935,0.7438345266507558,168.09376114081996,484.59215686274507,0,2
31,3,6235,1156.0,506.0,1.0,1.3782411592530917,0.85637849534408,1.0,0.5546166162604519,0.25300826844239743,131.2253914312743,145.1240848377691,32.2490309931942,10.644254545553006,8.94427190999916,71.85335087325547,67.75804664046933,-83.35412652323177,556.4879999999982,0.7717061699362584,1153.8489174017643,498.4485966319166,0,3
31,4,3774,497.0,544.0,1.0,1.2610339412009235,0.816854179770642,1.0,0.5230044345898004,0.40263557066487404,95.23266455976434,106.25441167311595,26.019223662515376,8.862220388760006,7.280109889280518,57.07780533682918,54.9344116808758,-55.754274872488296,343.2019999999991,0.8037482696198487,502.1025437201908,536.6531531531532,0,4
31,5,11321,313.0,563.0,1.0,1.4179178605778717,0.8392674269538322,1.0,0.4957523208968296,0.26747733733443246,177.2914198047792,185.80904176062046,39.81205847478876,12.639685115379493,10.816653826391969,110.67248119982345,96.39668659911977,72.3084507547164,729.2959999999973,0.735416395998441,313.2890204045579,572.3579189117569,0,5
31,6,4038,138.0,597.0,1.0,1.0056956242039403,0.2864556178003726,1.0,0.727829848594088,0.8459444839109714,73.34258699050336,75.16648189186454,33.54101966249684,11.835688691148716,10.44030650891055,69.90609721437512,70.2690567984294,72.47217081417838,244.91599999999946,0.9678811121764141,137.78925210500248,595.282813273898,0,6
31,7,11246,829.0,661.0,1.0,1.0540018142411276,0.5050307788060446,1.0,0.6320818345323741,0.3186311107074077,131.29481962240635,147.3295625460145,46.69047011971501,14.909480765315028,12.529964086141668,124.90584689371148,113.32073394102521,63.12236981306113,665.9779999999978,0.8280991126983543,827.7479992886359,660.8656411168415,0,7
31,8,9078,512.0,823.0,1.0,1.10730645375081,0.7226641972395041,1.0,0.6205906480721903,0.5072285361331363,131.3923369689849,152.9477034806342,43.08131845707603,15.193608927896962,13.416407864998739,96.17740960146025,90.81828997989078,53.90680814125936,474.23999999999864,0.9019374068554398,509.92531394580305,821.6787838730997,0,8
31,9,3020,136.0,910.0,1.0,1.5089155966792551,0.8565682748080299,1.0,0.4683622828784119,0.26258797249243293,95.60247373957958,104.5609869884557,18.384776310850235,6.198756984541836,5.385164807134504,53.69469467588748,49.33409927719288,71.09070019252798,380.1639999999991,0.7223152355895719,143.5003311258278,919.6920529801324,0,9
32,1,5220,648.0,118.0,1.0,1.279911629754497,0.6253479483901369,1.0,0.4656556645851918,0.31215364567846227,102.67935537880494,123.01625908797584,30.0,9.181443114668925,7.211102550927978,92.06343289100008,80.12542844516851,-60.83173129243528,458.4119999999986,0.6862100696726698,652.8800766283525,119.33582375478927,0,1
