Filename,ImageID,ObjectID,X,Y,Area,Perimeter,Major Axis,Minor Axis,Circularity,Aspect Ratio,Shape mode,Distance from cluster center
xy001c1.tiff,1,1,235,374,15045,670.6894296,143.1187539,137.4301844,0.420299751,1.041392432,7.0,3.29
xy001c1.tiff,1,2,796,330,6635,333.119841,103.8723863,82.3381772,0.7513629740000001,1.261533712,8.0,1.86
xy001c1.tiff,1,3,471,539,8053,339.8477631,109.99209499999999,93.92659062,0.876190887,1.171043197,4.0,1.28
xy001c1.tiff,1,4,1069,810,7696,566.9432175,140.7891111,85.71093797,0.30088171399999997,1.642603785,2.0,4.86
xy002c1.tiff,2,1,745,39,3261,218.4091629,71.22646594,58.870260800000004,0.859051013,1.209888745,4.0,1.15
xy002c1.tiff,2,2,623,94,8503,547.1858582,156.7011033,82.68648597,0.356871868,1.8951235069999999,10.0,3.62
xy002c1.tiff,2,3,501,74,9079,400.9188309,123.1123818,99.75146459,0.7097983240000001,1.23419122,7.0,1.99
xy002c1.tiff,2,4,663,215,13346,588.9848481,181.6604838,103.1550231,0.48345130799999997,1.761043509,1.0,2.81
xy002c1.tiff,2,5,987,280,4703,256.0071427,78.51888829,76.52230831,0.9017386359999999,1.026091476,4.0,2.05
xy002c1.tiff,2,6,1186,414,9239,815.2224382,192.135275,97.52761845,0.174695847,1.970060154,2.0,5.67
xy002c1.tiff,2,7,408,755,25454,724.1452737000001,202.57890480000003,163.47045380000003,0.609978465,1.239238652,1.0,3.38
xy003c1.tiff,3,1,626,256,13723,904.8559518,186.5244052,100.89639079999999,0.210620206,1.848672719,10.0,9.82
xy003c1.tiff,3,2,500,332,9056,445.5939751,110.7970697,106.8534883,0.573149157,1.036906435,8.0,3.03
xy003c1.tiff,3,3,152,369,8418,825.2163415,184.6333331,100.1269243,0.155339945,1.843992855,1.0,5.99
xy004c1.tiff,4,1,1096,465,5744,520.7005769,105.85320259999999,83.36550069,0.266224597,1.2697482979999999,10.0,6.86
xy004c1.tiff,4,2,624,527,4869,265.1787156,79.24849662,78.47807845,0.8701063,1.009816986,4.0,1.69
xy004c1.tiff,4,3,888,584,3786,277.17871560000003,92.18310784,55.59229767,0.619256705,1.658199278,1.0,2.04
xy004c1.tiff,4,4,598,648,19298,760.8021279,203.3301669,135.15920669999997,0.41896595,1.504375262,5.0,4.14
xy004c1.tiff,4,5,1008,798,18410,1076.993037,215.5978464,142.7774776,0.199451755,1.510027002,6.0,5.89
xy004c1.tiff,4,6,1006,938,2385,264.45079350000003,91.72398756,40.17293838,0.42855690700000004,2.283228244,1.0,3.0
xy005c1.tiff,5,1,252,265,7409,336.492424,107.278892,88.860272,0.8222783909999999,1.207276205,4.0,1.24
xy005c1.tiff,5,2,55,418,6110,499.04372259999997,107.7704183,83.70878407,0.308300252,1.2874445559999999,7.0,5.97
xy005c1.tiff,5,3,1141,428,4477,507.56453789999995,115.3049092,72.39085105,0.21838078100000002,1.5928105209999999,1.0,6.96
xy005c1.tiff,5,4,381,447,7093,649.4528855000001,196.974131,59.50408355,0.211321908,3.31026241,9.0,4.75
xy006c1.tiff,6,1,103,384,4777,470.20919879999997,115.9221249,71.15121237,0.271508145,1.629236116,1.0,5.9
xy006c1.tiff,6,2,1159,589,2234,177.0954544,59.85039473,47.6831492,0.895113701,1.255168665,4.0,1.25
xy007c1.tiff,7,1,844,242,5900,424.3391411,110.6732405,72.3301147,0.41175197399999997,1.530112885,10.0,2.82
xy007c1.tiff,7,2,868,447,14545,565.4995667000001,152.0666441,126.62739450000001,0.571556327,1.200898469,5.0,2.61
xy007c1.tiff,7,3,118,544,2370,182.16652219999997,61.71886048,49.07798279,0.8974723459999999,1.257567181,4.0,1.48
xy007c1.tiff,7,4,372,630,8035,491.45183949999995,119.60269029999999,92.63005538,0.418055378,1.2911866440000002,8.0,3.23
xy007c1.tiff,7,5,915,661,9245,655.7960312999999,152.8778977,86.87351293,0.270133976,1.759775708,6.0,5.08
xy007c1.tiff,7,6,1202,639,5694,460.5756852,135.099575,62.19511239999999,0.337306968,2.1721895780000002,9.0,3.74
